16:38:03.822 [main] DEBUG org.jboss.logging logProvider - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
16:38:03.887 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Located and parsed 2 persistence units; checking each
16:38:03.887 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=ejemploHibernate, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [ConexionOracleHibernate]
16:38:03.887 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Excluding from consideration due to name mis-match
16:38:03.888 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=ConexionOracleHibernate, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [ConexionOracleHibernate]
16:38:03.888 [main] DEBUG org.hibernate.jpa.boot.spi.ProviderChecker extractRequestedProviderName - Persistence-unit [ConexionOracleHibernate] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
16:38:03.892 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper logPersistenceUnitInformation - PersistenceUnitInfo [
	name: ConexionOracleHibernate
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/WorkSpace/ProyectoFinalRo/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.curso.java.proyectofinal.entities.UsuariosProFinal]
	Mapping files names []
	Properties [
		jakarta.persistence.jdbc.password: password
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.show_sql: true
		jakarta.persistence.jdbc.url: jdbc:oracle:thin:@localhost:1521:XE
		jakarta.persistence.jdbc.driver: oracle.jdbc.driver.OracleDriver
		hibernate.hbm2ddl.auto: update
		jakarta.persistence.jdbc.user: curso]
16:38:03.895 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
16:38:03.896 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
16:38:03.898 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
16:38:03.923 [main] INFO  org.hibernate.Version logVersion - HHH000412: Hibernate ORM core version 5.6.12.Final
16:38:04.100 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@12365c88
16:38:04.101 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration integer -> org.hibernate.type.IntegerType@64d7b720
16:38:04.101 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration int -> org.hibernate.type.IntegerType@64d7b720
16:38:04.101 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@64d7b720
16:38:04.102 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration long -> org.hibernate.type.LongType@251ebf23
16:38:04.102 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration long -> org.hibernate.type.LongType@251ebf23
16:38:04.102 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.lang.Long -> org.hibernate.type.LongType@251ebf23
16:38:04.103 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration float -> org.hibernate.type.FloatType@62df0ff3
16:38:04.103 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration float -> org.hibernate.type.FloatType@62df0ff3
16:38:04.103 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@62df0ff3
16:38:04.104 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration double -> org.hibernate.type.DoubleType@4c5204af
16:38:04.104 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration double -> org.hibernate.type.DoubleType@4c5204af
16:38:04.104 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4c5204af
16:38:04.105 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@71b1a49c
16:38:04.105 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@71b1a49c
16:38:04.106 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3b809711
16:38:04.106 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3b809711
16:38:04.107 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration string -> org.hibernate.type.StringType@2a415aa9
16:38:04.107 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.lang.String -> org.hibernate.type.StringType@2a415aa9
16:38:04.107 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@420745d7
16:38:04.108 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5b43e173
16:38:04.108 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration url -> org.hibernate.type.UrlType@30f4b1a6
16:38:04.108 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.net.URL -> org.hibernate.type.UrlType@30f4b1a6
16:38:04.109 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration Duration -> org.hibernate.type.DurationType@669d2b1b
16:38:04.109 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@669d2b1b
16:38:04.115 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration Instant -> org.hibernate.type.InstantType@18151a14
16:38:04.115 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@18151a14
16:38:04.117 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@56bc3fac
16:38:04.117 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@56bc3fac
16:38:04.118 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3ecedf21
16:38:04.118 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3ecedf21
16:38:04.119 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@125c082e
16:38:04.119 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@125c082e
16:38:04.121 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@341a8659
16:38:04.121 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@341a8659
16:38:04.122 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@7f4d9395
16:38:04.123 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@7f4d9395
16:38:04.124 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@a53bb6f
16:38:04.124 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@a53bb6f
16:38:04.125 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration date -> org.hibernate.type.DateType@15fc442
16:38:04.126 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.sql.Date -> org.hibernate.type.DateType@15fc442
16:38:04.126 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration time -> org.hibernate.type.TimeType@5b989dc7
16:38:04.126 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@5b989dc7
16:38:04.127 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration timestamp -> org.hibernate.type.TimestampType@63a5d002
16:38:04.127 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@63a5d002
16:38:04.127 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@63a5d002
16:38:04.128 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@771158fb
16:38:04.129 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration calendar -> org.hibernate.type.CalendarType@437ebf59
16:38:04.129 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@437ebf59
16:38:04.129 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@437ebf59
16:38:04.130 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1e7f2e0f
16:38:04.130 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@2516fc68
16:38:04.131 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration locale -> org.hibernate.type.LocaleType@347bdeef
16:38:04.131 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@347bdeef
16:38:04.132 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration currency -> org.hibernate.type.CurrencyType@49298ce7
16:38:04.132 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@49298ce7
16:38:04.133 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration timezone -> org.hibernate.type.TimeZoneType@4a325eb9
16:38:04.133 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@4a325eb9
16:38:04.133 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration class -> org.hibernate.type.ClassType@1d81e101
16:38:04.134 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1d81e101
16:38:04.134 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3163987e
16:38:04.134 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3163987e
16:38:04.134 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6974a715
16:38:04.135 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration binary -> org.hibernate.type.BinaryType@6f95cd51
16:38:04.135 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration byte[] -> org.hibernate.type.BinaryType@6f95cd51
16:38:04.135 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration [B -> org.hibernate.type.BinaryType@6f95cd51
16:38:04.136 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2fa3be26
16:38:04.136 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2fa3be26
16:38:04.136 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2fa3be26
16:38:04.137 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration row_version -> org.hibernate.type.RowVersionType@47dd778
16:38:04.137 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration image -> org.hibernate.type.ImageType@e044b4a
16:38:04.138 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration characters -> org.hibernate.type.CharArrayType@e36bb2a
16:38:04.138 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration char[] -> org.hibernate.type.CharArrayType@e36bb2a
16:38:04.138 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration [C -> org.hibernate.type.CharArrayType@e36bb2a
16:38:04.138 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1fd386c3
16:38:04.138 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1fd386c3
16:38:04.138 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1fd386c3
16:38:04.139 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration text -> org.hibernate.type.TextType@13e9f2e2
16:38:04.139 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration ntext -> org.hibernate.type.NTextType@3c4bc9fc
16:38:04.140 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration blob -> org.hibernate.type.BlobType@430fa4ef
16:38:04.140 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@430fa4ef
16:38:04.140 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@5bdaf2ce
16:38:04.141 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration clob -> org.hibernate.type.ClobType@2bfeb1ef
16:38:04.141 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@2bfeb1ef
16:38:04.142 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration nclob -> org.hibernate.type.NClobType@7dc51783
16:38:04.142 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@7dc51783
16:38:04.142 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@304b9f1a
16:38:04.143 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@263558c9
16:38:04.143 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration serializable -> org.hibernate.type.SerializableType@7f4037ed
16:38:04.145 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration object -> org.hibernate.type.ObjectType@5b56b654
16:38:04.145 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5b56b654
16:38:04.146 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@470a9030
16:38:04.146 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@66d57c1b
16:38:04.146 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@27494e46
16:38:04.146 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@d59970a
16:38:04.146 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@1e411d81
16:38:04.146 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@53b98ff6
16:38:04.146 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3e6fd0b9
16:38:04.147 [main] DEBUG org.hibernate.type.BasicTypeRegistry register - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@7fcff1b9
16:38:04.154 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl injectScanEnvironment - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@30e92cb9] into BootstrapContext; was [null]
16:38:04.154 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl injectScanOptions - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@7fae4d4a] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@ba1f559]
16:38:04.190 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl injectJpaTempClassLoader - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
16:38:04.190 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl injectTempClassLoader - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
16:38:04.198 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
16:38:04.198 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
16:38:04.199 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
16:38:04.199 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
16:38:04.199 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
16:38:04.200 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
16:38:04.200 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
16:38:04.201 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
16:38:04.201 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
16:38:04.202 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
16:38:04.202 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
16:38:04.202 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
16:38:04.202 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
16:38:04.203 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory register - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
16:38:04.206 [main] WARN  org.hibernate.orm.connections.pooling configure - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:38:04.233 [main] INFO  org.hibernate.orm.connections.pooling buildCreator - HHH10001005: using driver [oracle.jdbc.driver.OracleDriver] at URL [jdbc:oracle:thin:@localhost:1521:XE]
16:38:04.233 [main] INFO  org.hibernate.orm.connections.pooling buildCreator - HHH10001001: Connection properties: {password=password, user=curso}
16:38:04.233 [main] INFO  org.hibernate.orm.connections.pooling buildCreator - HHH10001003: Autocommit mode: false
16:38:04.237 [main] DEBUG org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl debugf - Initializing Connection pool with 1 Connections
16:38:04.238 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl <init> - HHH000115: Hibernate connection pool size: 20 (min=1)
16:38:04.408 [main] DEBUG org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator initiateService - Database ->
       name : Oracle
    version : Oracle Database 10g Express Edition Release 10.2.0.1.0 - Production
      major : 10
      minor : 2
16:38:04.408 [main] DEBUG org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator initiateService - Driver ->
       name : Oracle JDBC driver
    version : 19.21.0.0.0
      major : 19
      minor : 21
16:38:04.409 [main] DEBUG org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator debugf - JDBC version : 4.3
16:38:04.415 [main] INFO  org.hibernate.dialect.Dialect <init> - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
16:38:04.512 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@421056e5] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@2849434b]
